psi: (
  wfn             = idmkpt2
  reference       = twocon
  label           = "F2 Mk-MRPT2 cc-pVDZ"
  jobtype         = sp
  dertype         = none
  basis           = cc-pVDZ
  multp           = 1
  docc            = (2 0 1 1 0 2 1 1)
  actv            = (1 0 0 0 0 1 0 0)
  zmat = (
    F
    F 1 1.41193
  )
  convergence     =   12
  max_iterations  = 1000
)

mrcc:(
  corr_wfn        = pt2
  corr_focc       = (1 0 0 0 0 1 0 0)
  corr_docc       = (1 0 1 1 0 1 1 1)
  corr_actv       = (1 0 0 0 0 1 0 0)
  corr_fvir       = (0 0 0 0 0 0 0 0)
  e_convergence   = 12
)

