   11   66
         .6901705615         .0000000000        -.0200494693
        -.0962095216        -.0075735189        -.0057189115
        -.0962095216         .0075735189        -.0057189115
         .0029562065         .0057125019         .0072199973
         .0029562065        -.0057125019         .0072199973
        -.2135851546         .0000000000         .1477442404
        -.2995456530         .0000000000        -.1160526293
         .0018389647        -.0242858397        -.0216042705
         .0018389647         .0242858397        -.0216042705
         .0028944733         .0162326524         .0142821139
         .0028944733        -.0162326524         .0142821139
         .0000000000        1.2952663909         .0000000000
         .0674166615        -.2408799709         .0825614852
        -.0674166615        -.2408799709        -.0825614852
         .0088802967         .0308212758        -.0042221366
        -.0088802967         .0308212758         .0042221366
         .0000000000        -.2466509310         .0000000000
         .0000000000        -.2467222698         .0000000000
         .0423458956        -.0744341446        -.0189648609
        -.0423458956        -.0744341446         .0189648609
        -.0878449787        -.1164537553        -.1008396962
         .0878449787        -.1164537553         .1008396962
        -.0200494693         .0000000000         .6344461560
        -.0081833127        -.0540187863        -.1258209660
        -.0081833127         .0540187863        -.1258209660
         .0015264472        -.0219853492        -.0362159308
         .0015264472         .0219853492        -.0362159308
         .1495624694         .0000000000        -.2045253425
        -.1184020656         .0000000000        -.1218991264
         .0002922125         .0018580581         .0002389810
         .0002922125        -.0018580581         .0002389810
         .0008091857         .0085427282         .0077870723
         .0008091857        -.0085427282         .0077870723
        -.0962095216         .0674166615        -.0081833127
        1.3010259907         .1655039368        -.0532321851
        -.6583018228         .1750840911         .0759734331
        -.2668139983         .0185954045         .0248073117
         .2134853356         .0312329091         .0052972989
         .0037847478         .0936397177         .0139216527
         .0002623013        -.1221987910        -.0190187045
        -.5556872483        -.0855261807         .0187624759
         .2539674356         .0231878272        -.0057866911
        -.1926934564        -.1139182109         .0307174439
        -.0028197636        -.2530173653        -.0832587228
        -.0075735189        -.2408799709        -.0540187863
         .1655039368        1.3091759891        -.0664355272
        -.1750840911         .6677529718        -.0207373679
         .0330098774        -.1595285927         .0516330768
        -.0498025616        -.0715681204         .0285566148
        -.0018527328         .0076046988         .0005319423
         .0008281306         .0111788578        -.0006802123
        -.4727147637        -.4542991570         .0005718745
         .3673814811        -.3478984421         .0056392562
         .2603496676        -.4581744171         .0658638739
        -.1200454253        -.2633638174        -.0109247448
        -.0057189115         .0825614852        -.1258209660
        -.0532321851        -.0664355272        1.1636631127
         .0759734331         .0207373679        -.6726498377
         .0030504068         .0154307267        -.3393622287
         .0278415067        -.0516046435         .1309450390
        -.0062199581        -.0737065755        -.0121601914
         .0013059485        -.0399683136        -.0081885923
         .1059358033         .0375511217        -.2893778611
        -.0997239891         .0357171532         .2321185835
        -.0581301171         .0433586381        -.3031652850
         .0089180626        -.0036414331         .2239982270
        -.0962095216        -.0674166615        -.0081833127
        -.6583018228        -.1750840911         .0759734331
        1.3010259907        -.1655039368        -.0532321851
         .2134853356        -.0312329091         .0052972989
        -.2668139983        -.0185954045         .0248073117
